synth-n_1000-m_116757-k_120-p_0.2.txt,46,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,47,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,48,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,49,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,50,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,51,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,52,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,53,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,54,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,55,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,56,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,57,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,58,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,59,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,60,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,61,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,62,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,63,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,64,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,65,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,66,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,67,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,68,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,69,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,70,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,71,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,72,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,73,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,74,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,75,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,76,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,77,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,78,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,79,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,80,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,81,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,82,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,83,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,84,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,85,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,86,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,87,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,88,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,89,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,90,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,91,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,92,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,93,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,94,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,95,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,96,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,97,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,98,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,99,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,100,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,101,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,102,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,103,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,104,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,105,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,106,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,107,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,108,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,109,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,110,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,111,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,112,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,113,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,114,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,115,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,116,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,117,NaN,0
synth-n_1000-m_116757-k_120-p_0.2.txt,118,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,0,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,1,2.3333333,3
synth-n_1000-m_119520-k_150-p_0.2.txt,2,2.1666667,6
synth-n_1000-m_119520-k_150-p_0.2.txt,3,2.0769231,13
synth-n_1000-m_119520-k_150-p_0.2.txt,4,2.0384614,26
synth-n_1000-m_119520-k_150-p_0.2.txt,5,2.0208333,48
synth-n_1000-m_119520-k_150-p_0.2.txt,6,2.015873,63
synth-n_1000-m_119520-k_150-p_0.2.txt,7,2.0,79
synth-n_1000-m_119520-k_150-p_0.2.txt,8,2.0,89
synth-n_1000-m_119520-k_150-p_0.2.txt,9,2.0,84
synth-n_1000-m_119520-k_150-p_0.2.txt,10,2.0,76
synth-n_1000-m_119520-k_150-p_0.2.txt,11,2.0,68
synth-n_1000-m_119520-k_150-p_0.2.txt,12,2.0,54
synth-n_1000-m_119520-k_150-p_0.2.txt,13,2.0,41
synth-n_1000-m_119520-k_150-p_0.2.txt,14,2.0,39
synth-n_1000-m_119520-k_150-p_0.2.txt,15,2.0,38
synth-n_1000-m_119520-k_150-p_0.2.txt,16,2.0,28
synth-n_1000-m_119520-k_150-p_0.2.txt,17,2.0,24
synth-n_1000-m_119520-k_150-p_0.2.txt,18,2.0,24
synth-n_1000-m_119520-k_150-p_0.2.txt,19,2.0,22
synth-n_1000-m_119520-k_150-p_0.2.txt,20,2.0,18
synth-n_1000-m_119520-k_150-p_0.2.txt,21,2.0,12
synth-n_1000-m_119520-k_150-p_0.2.txt,22,2.0,12
synth-n_1000-m_119520-k_150-p_0.2.txt,23,2.0,11
synth-n_1000-m_119520-k_150-p_0.2.txt,24,2.0,8
synth-n_1000-m_119520-k_150-p_0.2.txt,25,2.0,7
synth-n_1000-m_119520-k_150-p_0.2.txt,26,2.0,6
synth-n_1000-m_119520-k_150-p_0.2.txt,27,2.1666667,6
synth-n_1000-m_119520-k_150-p_0.2.txt,28,2.0,6
synth-n_1000-m_119520-k_150-p_0.2.txt,29,2.1666667,6
synth-n_1000-m_119520-k_150-p_0.2.txt,30,2.1666667,6
synth-n_1000-m_119520-k_150-p_0.2.txt,31,2.0,6
synth-n_1000-m_119520-k_150-p_0.2.txt,32,2.0,6
synth-n_1000-m_119520-k_150-p_0.2.txt,33,2.1666667,6
synth-n_1000-m_119520-k_150-p_0.2.txt,34,2.0,4
synth-n_1000-m_119520-k_150-p_0.2.txt,35,2.0,3
synth-n_1000-m_119520-k_150-p_0.2.txt,36,2.0,3
synth-n_1000-m_119520-k_150-p_0.2.txt,37,2.0,3
synth-n_1000-m_119520-k_150-p_0.2.txt,38,2.0,2
synth-n_1000-m_119520-k_150-p_0.2.txt,39,2.0,2
synth-n_1000-m_119520-k_150-p_0.2.txt,40,2.0,2
synth-n_1000-m_119520-k_150-p_0.2.txt,41,2.0,2
synth-n_1000-m_119520-k_150-p_0.2.txt,42,2.0,2
synth-n_1000-m_119520-k_150-p_0.2.txt,43,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,44,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,45,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,46,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,47,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,48,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,49,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,50,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,51,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,52,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,53,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,54,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,55,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,56,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,57,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,58,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,59,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,60,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,61,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,62,2.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,63,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,64,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,65,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,66,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,67,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,68,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,69,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,70,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,71,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,72,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,73,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,74,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,75,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,76,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,77,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,78,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,79,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,80,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,81,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,82,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,83,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,84,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,85,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,86,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,87,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,88,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,89,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,90,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,91,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,92,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,93,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,94,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,95,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,96,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,97,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,98,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,99,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,100,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,101,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,102,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,103,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,104,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,105,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,106,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,107,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,108,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,109,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,110,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,111,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,112,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,113,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,114,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,115,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,116,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,117,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,118,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,119,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,120,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,121,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,122,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,123,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,124,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,125,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,126,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,127,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,128,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,129,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,130,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,131,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,132,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,133,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,134,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,135,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,136,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,137,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,138,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,139,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,140,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,141,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,142,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,143,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,144,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,145,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,146,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,147,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,148,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,0,3.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,1,2.3333333,3
synth-n_1000-m_124702-k_200-p_0.2.txt,2,2.142857,7
synth-n_1000-m_124702-k_200-p_0.2.txt,3,2.090909,11
synth-n_1000-m_124702-k_200-p_0.2.txt,4,2.05,20
synth-n_1000-m_124702-k_200-p_0.2.txt,5,2.0270271,37
synth-n_1000-m_124702-k_200-p_0.2.txt,6,2.0208333,48
synth-n_1000-m_124702-k_200-p_0.2.txt,7,2.0175438,57
synth-n_1000-m_124702-k_200-p_0.2.txt,8,2.0169492,59
synth-n_1000-m_124702-k_200-p_0.2.txt,9,2.0163934,61
synth-n_1000-m_124702-k_200-p_0.2.txt,10,2.0181818,55
synth-n_1000-m_124702-k_200-p_0.2.txt,11,2.0196078,51
synth-n_1000-m_124702-k_200-p_0.2.txt,12,2.0222223,45
synth-n_1000-m_124702-k_200-p_0.2.txt,13,2.0270271,37
synth-n_1000-m_124702-k_200-p_0.2.txt,14,2.03125,32
synth-n_1000-m_124702-k_200-p_0.2.txt,15,2.0344827,29
synth-n_1000-m_124702-k_200-p_0.2.txt,16,2.0357144,28
synth-n_1000-m_124702-k_200-p_0.2.txt,17,2.04,25
synth-n_1000-m_124702-k_200-p_0.2.txt,18,2.047619,21
synth-n_1000-m_124702-k_200-p_0.2.txt,19,2.0526316,19
synth-n_1000-m_124702-k_200-p_0.2.txt,20,2.0,16
synth-n_1000-m_124702-k_200-p_0.2.txt,21,2.0,15
synth-n_1000-m_124702-k_200-p_0.2.txt,22,2.0,13
synth-n_1000-m_124702-k_200-p_0.2.txt,23,2.0,12
synth-n_1000-m_124702-k_200-p_0.2.txt,24,2.0,12
synth-n_1000-m_124702-k_200-p_0.2.txt,25,2.0,9
synth-n_1000-m_124702-k_200-p_0.2.txt,26,2.0,8
synth-n_1000-m_124702-k_200-p_0.2.txt,27,2.0,7
synth-n_1000-m_124702-k_200-p_0.2.txt,28,2.142857,7
synth-n_1000-m_124702-k_200-p_0.2.txt,29,2.0,7
synth-n_1000-m_124702-k_200-p_0.2.txt,30,2.0,6
synth-n_1000-m_124702-k_200-p_0.2.txt,31,2.0,6
synth-n_1000-m_124702-k_200-p_0.2.txt,32,2.0,5
synth-n_1000-m_124702-k_200-p_0.2.txt,33,2.0,4
synth-n_1000-m_124702-k_200-p_0.2.txt,34,2.0,3
synth-n_1000-m_124702-k_200-p_0.2.txt,35,2.0,2
synth-n_1000-m_124702-k_200-p_0.2.txt,36,2.0,2
synth-n_1000-m_124702-k_200-p_0.2.txt,37,2.0,2
synth-n_1000-m_124702-k_200-p_0.2.txt,38,2.0,2
synth-n_1000-m_124702-k_200-p_0.2.txt,39,2.0,2
synth-n_1000-m_124702-k_200-p_0.2.txt,40,2.0,2
synth-n_1000-m_124702-k_200-p_0.2.txt,41,2.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,42,2.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,43,2.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,44,2.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,45,2.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,46,2.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,47,2.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,48,2.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,49,2.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,50,2.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,51,2.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,52,2.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,53,2.0,1
synth-n_1000-m_124702-k_200-p_0.2.txt,54,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,55,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,56,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,57,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,58,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,59,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,60,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,61,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,62,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,63,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,64,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,65,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,66,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,67,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,68,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,69,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,70,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,71,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,72,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,73,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,74,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,75,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,76,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,77,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,78,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,79,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,80,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,81,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,82,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,83,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,84,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,85,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,86,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,87,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,88,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,89,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,90,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,91,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,92,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,93,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,94,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,95,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,96,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,97,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,98,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,99,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,100,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,101,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,102,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,103,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,104,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,105,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,106,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,107,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,108,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,109,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,110,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,111,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,112,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,113,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,114,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,115,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,116,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,117,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,118,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,119,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,120,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,121,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,122,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,123,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,124,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,125,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,126,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,127,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,128,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,129,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,130,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,131,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,132,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,133,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,134,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,135,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,136,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,137,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,138,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,139,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,140,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,141,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,142,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,143,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,144,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,145,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,146,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,147,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,148,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,149,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,150,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,151,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,152,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,153,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,154,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,155,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,156,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,157,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,158,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,159,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,160,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,161,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,162,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,163,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,164,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,165,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,166,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,167,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,168,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,169,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,170,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,171,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,172,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,173,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,174,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,175,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,176,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,177,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,178,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,179,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,180,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,181,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,182,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,183,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,184,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,185,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,186,NaN,0
synth-n_1000-m_124702-k_200-p_0.2.txt,187,NaN,0
